TFull
v7
r0
t294193913.282887
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Target.png Images/Dot_Target.png
s294193896.536616
e294193896.542514
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Target.png
xImages/Dot_Target.png
opbxcp: Dot_Target.png: No such file or directory
lSLF07#2@26"Copy Images/Dot_Target.png294193896#294193896#0(49"pbxcp: Dot_Target.png: No such file or directory1(4@48"pbxcp: Dot_Target.png: No such file or directory294193896#18446744073709551615#0#0(6@0"294193896#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Target.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Target.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Visited.png Images/Dot_Visited.png
s294193895.709802
e294193895.722389
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Visited.png
xImages/Dot_Visited.png
opbxcp: Dot_Visited.png: No such file or directory
lSLF07#2@27"Copy Images/Dot_Visited.png294193895#294193895#0(50"pbxcp: Dot_Visited.png: No such file or directory1(4@49"pbxcp: Dot_Visited.png: No such file or directory294193895#18446744073709551615#0#0(6@0"294193895#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Visited.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Visited.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Wormhole.png Images/Dot_Wormhole.png
s294193895.711492
e294193895.724297
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Wormhole.png
xImages/Dot_Wormhole.png
opbxcp: Dot_Wormhole.png: No such file or directory
lSLF07#2@28"Copy Images/Dot_Wormhole.png294193895#294193895#0(51"pbxcp: Dot_Wormhole.png: No such file or directory1(4@50"pbxcp: Dot_Wormhole.png: No such file or directory294193895#18446744073709551615#0#0(6@0"294193895#0#0#0#0#0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Wormhole.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Wormhole.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Encounter.m4a Audio/Encounter.m4a
s294193899.007054
e294193899.033133
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Encounter.m4a
xAudio/Encounter.m4a
opbxcp: Encounter.m4a: No such file or directory
lSLF07#2@24"Copy Audio/Encounter.m4a294193899#294193899#0(48"pbxcp: Encounter.m4a: No such file or directory1(4@47"pbxcp: Encounter.m4a: No such file or directory294193899#18446744073709551615#0#0(6@0"294193899#0#0#0#0#0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/Encounter.m4a4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Encounter.m4a /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterAlien.png Images/EncounterAlien.png
s294193898.954734
e294193898.999234
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterAlien.png
xImages/EncounterAlien.png
opbxcp: EncounterAlien.png: No such file or directory
lSLF07#2@30"Copy Images/EncounterAlien.png294193898#294193898#0(53"pbxcp: EncounterAlien.png: No such file or directory1(4@52"pbxcp: EncounterAlien.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#63"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterAlien.png4300911832#463"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterAlien.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterMerchant.png Images/EncounterMerchant.png
s294193898.952099
e294193898.974242
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterMerchant.png
xImages/EncounterMerchant.png
opbxcp: EncounterMerchant.png: No such file or directory
lSLF07#2@33"Copy Images/EncounterMerchant.png294193898#294193898#0(56"pbxcp: EncounterMerchant.png: No such file or directory1(4@55"pbxcp: EncounterMerchant.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterMerchant.png4300911832#466"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterMerchant.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterPirate.png Images/EncounterPirate.png
s294193898.948071
e294193898.968980
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterPirate.png
xImages/EncounterPirate.png
opbxcp: EncounterPirate.png: No such file or directory
lSLF07#2@31"Copy Images/EncounterPirate.png294193898#294193898#0(54"pbxcp: EncounterPirate.png: No such file or directory1(4@53"pbxcp: EncounterPirate.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPirate.png4300911832#464"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPirate.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterPolice.png Images/EncounterPolice.png
s294193898.945585
e294193898.999447
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterPolice.png
xImages/EncounterPolice.png
opbxcp: EncounterPolice.png: No such file or directory
lSLF07#2@31"Copy Images/EncounterPolice.png294193898#294193898#0(54"pbxcp: EncounterPolice.png: No such file or directory1(4@53"pbxcp: EncounterPolice.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPolice.png4300911832#464"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPolice.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/FireLaser.caf Audio/FireLaser.caf
s294193898.929020
e294193898.942900
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/FireLaser.caf
xAudio/FireLaser.caf
opbxcp: FireLaser.caf: No such file or directory
lSLF07#2@24"Copy Audio/FireLaser.caf294193898#294193898#0(48"pbxcp: FireLaser.caf: No such file or directory1(4@47"pbxcp: FireLaser.caf: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/FireLaser.caf4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/FireLaser.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/GPTA.png Buttons/GPTA.png
s294193900.668964
e294193900.687648
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GPTA.png
xButtons/GPTA.png
opbxcp: GPTA.png: No such file or directory
lSLF07#2@21"Copy Buttons/GPTA.png294193900#294193900#0(43"pbxcp: GPTA.png: No such file or directory1(4@42"pbxcp: GPTA.png: No such file or directory294193900#18446744073709551615#0#0(6@0"294193900#0#0#0#0#0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Buttons/GPTA.png4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/GPTA.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Galaxy.jpg Images/Galaxy.jpg
s294193899.279335
e294193899.296893
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Galaxy.jpg
xImages/Galaxy.jpg
opbxcp: Galaxy.jpg: No such file or directory
lSLF07#2@22"Copy Images/Galaxy.jpg294193899#294193899#0(45"pbxcp: Galaxy.jpg: No such file or directory1(4@44"pbxcp: Galaxy.jpg: No such file or directory294193899#18446744073709551615#0#0(6@0"294193899#0#0#0#0#0"0(0#0#55"/Users/shon/Downloads/Andriod_DN_seed/Images/Galaxy.jpg4300911832#455"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Galaxy.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/GoldLog.jpg Images/GoldLog.jpg
s294193899.281605
e294193899.301304
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GoldLog.jpg
xImages/GoldLog.jpg
opbxcp: GoldLog.jpg: No such file or directory
lSLF07#2@23"Copy Images/GoldLog.jpg294193899#294193899#0(46"pbxcp: GoldLog.jpg: No such file or directory1(4@45"pbxcp: GoldLog.jpg: No such file or directory294193899#18446744073709551615#0#0(6@0"294193899#0#0#0#0#0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Images/GoldLog.jpg4300911832#456"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/GoldLog.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/GrayLog.jpg Images/GrayLog.jpg
s294193899.284786
e294193899.301182
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GrayLog.jpg
xImages/GrayLog.jpg
opbxcp: GrayLog.jpg: No such file or directory
lSLF07#2@23"Copy Images/GrayLog.jpg294193899#294193899#0(46"pbxcp: GrayLog.jpg: No such file or directory1(4@45"pbxcp: GrayLog.jpg: No such file or directory294193899#18446744073709551615#0#0(6@0"294193899#0#0#0#0#0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Images/GrayLog.jpg4300911832#456"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/GrayLog.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/HTML HTML
s294193899.290059
e294193899.307933
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HTML
xHTML
lSLF07#2@9"Copy HTML294193899#294193899#0(0"0(0#0#42"/Users/shon/Downloads/Andriod_DN_seed/HTML4300911832#442"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/HTML /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/HyperWARP.png Buttons/HyperWARP.png
s294193898.736874
e294193898.760422
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HyperWARP.png
xButtons/HyperWARP.png
opbxcp: HyperWARP.png: No such file or directory
lSLF07#2@26"Copy Buttons/HyperWARP.png294193898#294193898#0(48"pbxcp: HyperWARP.png: No such file or directory1(4@47"pbxcp: HyperWARP.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/HyperWARP.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/HyperWARP.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/HyperWarp.caf Audio/HyperWarp.caf
s294193898.886683
e294193898.920777
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HyperWarp.caf
xAudio/HyperWarp.caf
opbxcp: HyperWarp.caf: No such file or directory
lSLF07#2@24"Copy Audio/HyperWarp.caf294193898#294193898#0(48"pbxcp: HyperWarp.caf: No such file or directory1(4@47"pbxcp: HyperWarp.caf: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/HyperWarp.caf4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/HyperWarp.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Info.png Buttons/Info.png
s294193900.664290
e294193900.687177
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Info.png
xButtons/Info.png
opbxcp: Info.png: No such file or directory
lSLF07#2@21"Copy Buttons/Info.png294193900#294193900#0(43"pbxcp: Info.png: No such file or directory1(4@42"pbxcp: Info.png: No such file or directory294193900#18446744073709551615#0#0(6@0"294193900#0#0#0#0#0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Buttons/Info.png4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/Info.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Jump Jump
s294193901.053630
e294193901.064204
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Jump
xJump
lSLF07#2@9"Copy Jump294193901#294193901#0(0"0(0#0#42"/Users/shon/Downloads/Andriod_DN_seed/Jump4300911832#442"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Jump /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/LedLum.caf Audio/LedLum.caf
s294193898.926895
e294193898.942792
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/LedLum.caf
xAudio/LedLum.caf
opbxcp: LedLum.caf: No such file or directory
lSLF07#2@21"Copy Audio/LedLum.caf294193898#294193898#0(45"pbxcp: LedLum.caf: No such file or directory1(4@44"pbxcp: LedLum.caf: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Audio/LedLum.caf4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/LedLum.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/Log.png Buttons/Log.png
s294193900.662465
e294193900.679047
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Log.png
xButtons/Log.png
opbxcp: Log.png: No such file or directory
lSLF07#2@20"Copy Buttons/Log.png294193900#294193900#0(42"pbxcp: Log.png: No such file or directory1(4@41"pbxcp: Log.png: No such file or directory294193900#18446744073709551615#0#0(6@0"294193900#0#0#0#0#0"0(0#0#53"/Users/shon/Downloads/Andriod_DN_seed/Buttons/Log.png4300911832#453"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/Log.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long.png Buttons/PAD_Long.png
s294193898.735111
e294193898.754084
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long.png
xButtons/PAD_Long.png
opbxcp: PAD_Long.png: No such file or directory
lSLF07#2@25"Copy Buttons/PAD_Long.png294193898#294193898#0(47"pbxcp: PAD_Long.png: No such file or directory1(4@46"pbxcp: PAD_Long.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long0.png Buttons/PAD_Long0.png
s294193898.825025
e294193898.879704
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long0.png
xButtons/PAD_Long0.png
opbxcp: PAD_Long0.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long0.png294193898#294193898#0(48"pbxcp: PAD_Long0.png: No such file or directory1(4@47"pbxcp: PAD_Long0.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long0.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long0.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long1.png Buttons/PAD_Long1.png
s294193898.726192
e294193898.745824
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long1.png
xButtons/PAD_Long1.png
opbxcp: PAD_Long1.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long1.png294193898#294193898#0(48"pbxcp: PAD_Long1.png: No such file or directory1(4@47"pbxcp: PAD_Long1.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long1.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long1.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long10.png Buttons/PAD_Long10.png
s294193898.760572
e294193898.784919
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long10.png
xButtons/PAD_Long10.png
opbxcp: PAD_Long10.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long10.png294193898#294193898#0(49"pbxcp: PAD_Long10.png: No such file or directory1(4@48"pbxcp: PAD_Long10.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long10.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long10.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long11.png Buttons/PAD_Long11.png
s294193898.758327
e294193898.779691
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long11.png
xButtons/PAD_Long11.png
opbxcp: PAD_Long11.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long11.png294193898#294193898#0(49"pbxcp: PAD_Long11.png: No such file or directory1(4@48"pbxcp: PAD_Long11.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long11.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long11.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long12.png Buttons/PAD_Long12.png
s294193898.756242
e294193898.793466
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long12.png
xButtons/PAD_Long12.png
opbxcp: PAD_Long12.png: No such file or directory
