TFull
v7
r0
t294194403.755100
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Full.app/6-Ship128.png Images/6-Ship128.png
s294194403.554094
e294194403.582103
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/6-Ship128.png
xImages/6-Ship128.png
lSLF07#2@25"Copy Images/6-Ship128.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/6-Ship128D.png Images/6-Ship128D.png
s294194403.554853
e294194403.582200
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/6-Ship128D.png
xImages/6-Ship128D.png
lSLF07#2@26"Copy Images/6-Ship128D.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128D.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128D.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/6-Ship128S.png Images/6-Ship128S.png
s294194403.548995
e294194403.557255
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/6-Ship128S.png
xImages/6-Ship128S.png
lSLF07#2@26"Copy Images/6-Ship128S.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128S.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/6-Ship128S.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/7-Ship128.png Images/7-Ship128.png
s294194403.556001
e294194403.582400
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/7-Ship128.png
xImages/7-Ship128.png
lSLF07#2@25"Copy Images/7-Ship128.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/7-Ship128D.png Images/7-Ship128D.png
s294194403.557316
e294194403.581585
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/7-Ship128D.png
xImages/7-Ship128D.png
lSLF07#2@26"Copy Images/7-Ship128D.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128D.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128D.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/7-Ship128S.png Images/7-Ship128S.png
s294194403.555446
e294194403.582303
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/7-Ship128S.png
xImages/7-Ship128S.png
lSLF07#2@26"Copy Images/7-Ship128S.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128S.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/7-Ship128S.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/8-Ship128.png Images/8-Ship128.png
s294194403.569516
e294194403.581809
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/8-Ship128.png
xImages/8-Ship128.png
lSLF07#2@25"Copy Images/8-Ship128.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/8-Ship128D.png Images/8-Ship128D.png
s294194403.573071
e294194403.581908
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/8-Ship128D.png
xImages/8-Ship128D.png
lSLF07#2@26"Copy Images/8-Ship128D.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128D.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128D.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/8-Ship128S.png Images/8-Ship128S.png
s294194403.567414
e294194403.581707
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/8-Ship128S.png
xImages/8-Ship128S.png
lSLF07#2@26"Copy Images/8-Ship128S.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128S.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/8-Ship128S.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/9-Ship128.png Images/9-Ship128.png
s294194403.578837
e294194403.601357
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/9-Ship128.png
xImages/9-Ship128.png
lSLF07#2@25"Copy Images/9-Ship128.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/9-Ship128D.png Images/9-Ship128D.png
s294194403.582667
e294194403.600883
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/9-Ship128D.png
xImages/9-Ship128D.png
lSLF07#2@26"Copy Images/9-Ship128D.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128D.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128D.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/9-Ship128S.png Images/9-Ship128S.png
s294194403.575803
e294194403.582005
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/9-Ship128S.png
xImages/9-Ship128S.png
lSLF07#2@26"Copy Images/9-Ship128S.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128S.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/9-Ship128S.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/AirWrench.caf Audio/AirWrench.caf
s294194068.464783
e294194068.489530
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/AirWrench.caf
xAudio/AirWrench.caf
lSLF07#2@24"Copy Audio/AirWrench.caf294194068#294194068#0(0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/AirWrench.caf4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/AirWrench.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Ambiance.m4a Audio/Ambiance.m4a
s294194068.471212
e294194068.662082
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Ambiance.m4a
xAudio/Ambiance.m4a
lSLF07#2@23"Copy Audio/Ambiance.m4a294194068#294194068#0(0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Audio/Ambiance.m4a4300911832#456"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Ambiance.m4a /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/BadgeAlert.png Images/BadgeAlert.png
s294194403.181838
e294194403.208294
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/BadgeAlert.png
xImages/BadgeAlert.png
lSLF07#2@26"Copy Images/BadgeAlert.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/BadgeAlert.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/BadgeAlert.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/BadgeBlue.png Images/BadgeBlue.png
s294194403.180005
e294194403.193706
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/BadgeBlue.png
xImages/BadgeBlue.png
lSLF07#2@25"Copy Images/BadgeBlue.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Images/BadgeBlue.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/BadgeBlue.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/BadgeTarget.png Images/BadgeTarget.png
s294194403.424367
e294194403.443585
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/BadgeTarget.png
xImages/BadgeTarget.png
lSLF07#2@27"Copy Images/BadgeTarget.png294194403#294194403#0(0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Images/BadgeTarget.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/BadgeTarget.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Blue.jpg Images/Blue.jpg
s294194403.663121
e294194403.696321
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Blue.jpg
xImages/Blue.jpg
lSLF07#2@20"Copy Images/Blue.jpg294194403#294194403#0(0"0(0#0#53"/Users/shon/Downloads/Andriod_DN_seed/Images/Blue.jpg4300911832#453"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Blue.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Buy.caf Audio/Buy.caf
s294194068.535236
e294194068.563518
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Buy.caf
xAudio/Buy.caf
lSLF07#2@18"Copy Audio/Buy.caf294194068#294194068#0(0"0(0#0#51"/Users/shon/Downloads/Andriod_DN_seed/Audio/Buy.caf4300911832#451"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Buy.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Cancel.caf Audio/Cancel.caf
s294194068.529571
e294194068.563308
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Cancel.caf
xAudio/Cancel.caf
lSLF07#2@21"Copy Audio/Cancel.caf294194068#294194068#0(0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Audio/Cancel.caf4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Cancel.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Cargo.png Buttons/Cargo.png
s294194403.671965
e294194403.691377
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Cargo.png
xButtons/Cargo.png
lSLF07#2@22"Copy Buttons/Cargo.png294194403#294194403#0(0"0(0#0#55"/Users/shon/Downloads/Andriod_DN_seed/Buttons/Cargo.png4300911832#455"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/Cargo.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/CashReg.caf Audio/CashReg.caf
s294194068.457549
e294194068.489417
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/CashReg.caf
xAudio/CashReg.caf
lSLF07#2@22"Copy Audio/CashReg.caf294194068#294194068#0(0"0(0#0#55"/Users/shon/Downloads/Andriod_DN_seed/Audio/CashReg.caf4300911832#455"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/CashReg.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs1.png Images/ColorTabs1.png
s294194403.347372
e294194403.488829
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs1.png
xImages/ColorTabs1.png
lSLF07#2@26"Copy Images/ColorTabs1.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs1.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs1.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs2.png Images/ColorTabs2.png
s294194403.354002
e294194403.392640
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs2.png
xImages/ColorTabs2.png
lSLF07#2@26"Copy Images/ColorTabs2.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs2.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs2.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs3.png Images/ColorTabs3.png
s294194403.358056
e294194403.407884
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs3.png
xImages/ColorTabs3.png
lSLF07#2@26"Copy Images/ColorTabs3.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs3.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs3.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs4.png Images/ColorTabs4.png
s294194403.349371
e294194403.366955
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs4.png
xImages/ColorTabs4.png
lSLF07#2@26"Copy Images/ColorTabs4.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs4.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs4.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs5.png Images/ColorTabs5.png
s294194403.351189
e294194403.392336
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs5.png
xImages/ColorTabs5.png
lSLF07#2@26"Copy Images/ColorTabs5.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs5.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs5.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs6.png Images/ColorTabs6.png
s294194403.359936
e294194403.422264
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs6.png
xImages/ColorTabs6.png
lSLF07#2@26"Copy Images/ColorTabs6.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs6.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs6.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs7.png Images/ColorTabs7.png
s294194403.367406
e294194403.422139
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs7.png
xImages/ColorTabs7.png
lSLF07#2@26"Copy Images/ColorTabs7.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs7.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs7.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs8.png Images/ColorTabs8.png
s294194403.369203
e294194403.405195
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs8.png
xImages/ColorTabs8.png
lSLF07#2@26"Copy Images/ColorTabs8.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs8.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs8.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/ColorTabs9.png Images/ColorTabs9.png
s294194403.688408
e294194403.702647
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ColorTabs9.png
xImages/ColorTabs9.png
